energy_eV_minus_EF,dos_states_per_eV_per_atom
8.596491,0
8.646617,0
8.696742,0
8.746867,0
8.796992,0
8.847117,0
8.897243,0
8.947369,0
8.997494,0
9.047619,0
9.097744,0
9.147870,0
9.197995,0
9.248120,0
9.298245,0
9.348371,0
9.398497,0
9.448622,0
9.498747,0
9.548872,0
9.598997,0
9.649123,0
9.699248,0
9.749373,0
9.799499,0
9.849624,0
9.899750,0
9.949875,0
10.000000,0
